
test:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	01000717          	auipc	a4,0x1000
   10004:	e4c70713          	addi	a4,a4,-436 # 100fe4c <dummy_string+0xfefdd4>
   10008:	00e787b3          	add	a5,a5,a4
   1000c:	00e787b3          	add	a5,a5,a4
   10010:	00030137          	lui	sp,0x30
   10014:	ff010113          	addi	sp,sp,-16 # 2fff0 <dummy_string+0xff78>
   10018:	038000ef          	jal	10050 <main>
   1001c:	008000ef          	jal	10024 <halt>
   10020:	fe1ff06f          	j	10000 <_start>

00010024 <halt>:
   10024:	00030537          	lui	a0,0x30
   10028:	ffc50513          	addi	a0,a0,-4 # 2fffc <dummy_string+0xff84>
   1002c:	00052023          	sw	zero,0(a0)

00010030 <compute_sum>:
   10030:	ff010113          	addi	sp,sp,-16
   10034:	00112623          	sw	ra,12(sp)
   10038:	00a12423          	sw	a0,8(sp)
   1003c:	00b12223          	sw	a1,4(sp)
   10040:	00b50533          	add	a0,a0,a1
   10044:	00c12083          	lw	ra,12(sp)
   10048:	01010113          	addi	sp,sp,16
   1004c:	00008067          	ret

00010050 <main>:
   10050:	ff010113          	addi	sp,sp,-16
   10054:	00112623          	sw	ra,12(sp)
   10058:	00812423          	sw	s0,8(sp)
   1005c:	01010413          	addi	s0,sp,16
   10060:	000207b7          	lui	a5,0x20
   10064:	00078513          	mv	a0,a5
   10068:	030000ef          	jal	10098 <atoi>
   1006c:	00050793          	mv	a5,a0
   10070:	00078593          	mv	a1,a5
   10074:	000207b7          	lui	a5,0x20
   10078:	00478513          	addi	a0,a5,4 # 20004 <__modsi3+0xf738>
   1007c:	498000ef          	jal	10514 <printf>
   10080:	00000793          	li	a5,0
   10084:	00078513          	mv	a0,a5
   10088:	00c12083          	lw	ra,12(sp)
   1008c:	00812403          	lw	s0,8(sp)
   10090:	01010113          	addi	sp,sp,16
   10094:	00008067          	ret

00010098 <atoi>:
   10098:	0c050e63          	beqz	a0,10174 <atoi+0xdc>
   1009c:	ff010113          	addi	sp,sp,-16
   100a0:	00112623          	sw	ra,12(sp)
   100a4:	00812423          	sw	s0,8(sp)
   100a8:	00912223          	sw	s1,4(sp)
   100ac:	01212023          	sw	s2,0(sp)
   100b0:	00054783          	lbu	a5,0(a0)
   100b4:	fd578793          	addi	a5,a5,-43
   100b8:	0017b793          	seqz	a5,a5
   100bc:	00f504b3          	add	s1,a0,a5
   100c0:	0004c703          	lbu	a4,0(s1)
   100c4:	02d00793          	li	a5,45
   100c8:	00100913          	li	s2,1
   100cc:	02f70663          	beq	a4,a5,100f8 <atoi+0x60>
   100d0:	0004c703          	lbu	a4,0(s1)
   100d4:	03000793          	li	a5,48
   100d8:	00000413          	li	s0,0
   100dc:	06f71463          	bne	a4,a5,10144 <atoi+0xac>
   100e0:	0014c783          	lbu	a5,1(s1)
   100e4:	0df7f793          	andi	a5,a5,223
   100e8:	05800713          	li	a4,88
   100ec:	04e79c63          	bne	a5,a4,10144 <atoi+0xac>
   100f0:	00248493          	addi	s1,s1,2
   100f4:	0240006f          	j	10118 <atoi+0x80>
   100f8:	012484b3          	add	s1,s1,s2
   100fc:	fff00913          	li	s2,-1
   10100:	fd1ff06f          	j	100d0 <atoi+0x38>
   10104:	00441413          	slli	s0,s0,0x4
   10108:	0004c503          	lbu	a0,0(s1)
   1010c:	070000ef          	jal	1017c <hex>
   10110:	00850433          	add	s0,a0,s0
   10114:	00148493          	addi	s1,s1,1
   10118:	0004c503          	lbu	a0,0(s1)
   1011c:	0bc000ef          	jal	101d8 <ishex>
   10120:	fe0512e3          	bnez	a0,10104 <atoi+0x6c>
   10124:	02c0006f          	j	10150 <atoi+0xb8>
   10128:	00241793          	slli	a5,s0,0x2
   1012c:	008787b3          	add	a5,a5,s0
   10130:	00179793          	slli	a5,a5,0x1
   10134:	0004c403          	lbu	s0,0(s1)
   10138:	fd040413          	addi	s0,s0,-48
   1013c:	00f40433          	add	s0,s0,a5
   10140:	00148493          	addi	s1,s1,1
   10144:	0004c503          	lbu	a0,0(s1)
   10148:	0d0000ef          	jal	10218 <isnumber>
   1014c:	fc051ee3          	bnez	a0,10128 <atoi+0x90>
   10150:	00090593          	mv	a1,s2
   10154:	00040513          	mv	a0,s0
   10158:	704000ef          	jal	1085c <__mulsi3>
   1015c:	00c12083          	lw	ra,12(sp)
   10160:	00812403          	lw	s0,8(sp)
   10164:	00412483          	lw	s1,4(sp)
   10168:	00012903          	lw	s2,0(sp)
   1016c:	01010113          	addi	sp,sp,16
   10170:	00008067          	ret
   10174:	00000513          	li	a0,0
   10178:	00008067          	ret

0001017c <hex>:
   1017c:	ff010113          	addi	sp,sp,-16
   10180:	00112623          	sw	ra,12(sp)
   10184:	00812423          	sw	s0,8(sp)
   10188:	00050413          	mv	s0,a0
   1018c:	08c000ef          	jal	10218 <isnumber>
   10190:	02051a63          	bnez	a0,101c4 <hex+0x48>
   10194:	fbf40793          	addi	a5,s0,-65
   10198:	0ff7f793          	zext.b	a5,a5
   1019c:	00500713          	li	a4,5
   101a0:	fc940513          	addi	a0,s0,-55
   101a4:	02f77263          	bgeu	a4,a5,101c8 <hex+0x4c>
   101a8:	f9f40793          	addi	a5,s0,-97
   101ac:	0ff7f793          	zext.b	a5,a5
   101b0:	00500713          	li	a4,5
   101b4:	00000513          	li	a0,0
   101b8:	00f76863          	bltu	a4,a5,101c8 <hex+0x4c>
   101bc:	fa940513          	addi	a0,s0,-87
   101c0:	0080006f          	j	101c8 <hex+0x4c>
   101c4:	fd040513          	addi	a0,s0,-48
   101c8:	00c12083          	lw	ra,12(sp)
   101cc:	00812403          	lw	s0,8(sp)
   101d0:	01010113          	addi	sp,sp,16
   101d4:	00008067          	ret

000101d8 <ishex>:
   101d8:	ff010113          	addi	sp,sp,-16
   101dc:	00112623          	sw	ra,12(sp)
   101e0:	00812423          	sw	s0,8(sp)
   101e4:	00050413          	mv	s0,a0
   101e8:	030000ef          	jal	10218 <isnumber>
   101ec:	02051263          	bnez	a0,10210 <ishex+0x38>
   101f0:	fdf47513          	andi	a0,s0,-33
   101f4:	fbf50513          	addi	a0,a0,-65
   101f8:	0ff57513          	zext.b	a0,a0
   101fc:	00653513          	sltiu	a0,a0,6
   10200:	00c12083          	lw	ra,12(sp)
   10204:	00812403          	lw	s0,8(sp)
   10208:	01010113          	addi	sp,sp,16
   1020c:	00008067          	ret
   10210:	00100513          	li	a0,1
   10214:	fedff06f          	j	10200 <ishex+0x28>

00010218 <isnumber>:
   10218:	fd050513          	addi	a0,a0,-48
   1021c:	0ff57513          	zext.b	a0,a0
   10220:	00a53513          	sltiu	a0,a0,10
   10224:	00008067          	ret

00010228 <__append_at>:
   10228:	0005c783          	lbu	a5,0(a1)
   1022c:	00078c63          	beqz	a5,10244 <__append_at+0x1c>
   10230:	00f50023          	sb	a5,0(a0)
   10234:	00150513          	addi	a0,a0,1
   10238:	00158593          	addi	a1,a1,1
   1023c:	0005c783          	lbu	a5,0(a1)
   10240:	fe0798e3          	bnez	a5,10230 <__append_at+0x8>
   10244:	00008067          	ret

00010248 <vsprintf>:
   10248:	f5010113          	addi	sp,sp,-176
   1024c:	0a112623          	sw	ra,172(sp)
   10250:	0a812423          	sw	s0,168(sp)
   10254:	0b212023          	sw	s2,160(sp)
   10258:	00050413          	mv	s0,a0
   1025c:	0005c783          	lbu	a5,0(a1)
   10260:	2a078663          	beqz	a5,1050c <vsprintf+0x2c4>
   10264:	09312e23          	sw	s3,156(sp)
   10268:	09412c23          	sw	s4,152(sp)
   1026c:	00060a13          	mv	s4,a2
   10270:	00000913          	li	s2,0
   10274:	02500993          	li	s3,37
   10278:	05378063          	beq	a5,s3,102b8 <vsprintf+0x70>
   1027c:	00f40023          	sb	a5,0(s0)
   10280:	00140413          	addi	s0,s0,1
   10284:	00158593          	addi	a1,a1,1
   10288:	00190913          	addi	s2,s2,1
   1028c:	0005c783          	lbu	a5,0(a1)
   10290:	fe0794e3          	bnez	a5,10278 <vsprintf+0x30>
   10294:	09c12983          	lw	s3,156(sp)
   10298:	09812a03          	lw	s4,152(sp)
   1029c:	00040023          	sb	zero,0(s0)
   102a0:	00090513          	mv	a0,s2
   102a4:	0ac12083          	lw	ra,172(sp)
   102a8:	0a812403          	lw	s0,168(sp)
   102ac:	0a012903          	lw	s2,160(sp)
   102b0:	0b010113          	addi	sp,sp,176
   102b4:	00008067          	ret
   102b8:	0a912223          	sw	s1,164(sp)
   102bc:	09512a23          	sw	s5,148(sp)
   102c0:	09612823          	sw	s6,144(sp)
   102c4:	00158493          	addi	s1,a1,1
   102c8:	0015c503          	lbu	a0,1(a1)
   102cc:	f4dff0ef          	jal	10218 <isnumber>
   102d0:	fff00b13          	li	s6,-1
   102d4:	06051263          	bnez	a0,10338 <vsprintf+0xf0>
   102d8:	0004c703          	lbu	a4,0(s1)
   102dc:	02e00793          	li	a5,46
   102e0:	fff00a93          	li	s5,-1
   102e4:	06f70c63          	beq	a4,a5,1035c <vsprintf+0x114>
   102e8:	000b0513          	mv	a0,s6
   102ec:	31c000ef          	jal	10608 <use>
   102f0:	000a8513          	mv	a0,s5
   102f4:	314000ef          	jal	10608 <use>
   102f8:	0004c783          	lbu	a5,0(s1)
   102fc:	06c00713          	li	a4,108
   10300:	00e79863          	bne	a5,a4,10310 <vsprintf+0xc8>
   10304:	00148493          	addi	s1,s1,1
   10308:	0004c783          	lbu	a5,0(s1)
   1030c:	fee78ce3          	beq	a5,a4,10304 <vsprintf+0xbc>
   10310:	f9e78793          	addi	a5,a5,-98
   10314:	0ff7f693          	zext.b	a3,a5
   10318:	01600713          	li	a4,22
   1031c:	08d76863          	bltu	a4,a3,103ac <vsprintf+0x164>
   10320:	00269793          	slli	a5,a3,0x2
   10324:	00020737          	lui	a4,0x20
   10328:	01870713          	addi	a4,a4,24 # 20018 <__modsi3+0xf74c>
   1032c:	00e787b3          	add	a5,a5,a4
   10330:	0007a783          	lw	a5,0(a5)
   10334:	00078067          	jr	a5
   10338:	00048513          	mv	a0,s1
   1033c:	d5dff0ef          	jal	10098 <atoi>
   10340:	00050b13          	mv	s6,a0
   10344:	0080006f          	j	1034c <vsprintf+0x104>
